Place_id,Title,Category,Distance,Rating,Price,Timing,Closed
TD-1,Red Fort,Heritage,4,3.57,1186,10:00-17:30,Monday
TD-2,Qutub Minar,Heritage,4,3.52,748,8:00-18:00,Nil
TD-3,Humayun's Tomb,Heritage,15,3.59,782,10:00-18:30,Nil
TD-4,Jantar Mantar,Heritage,8,4.28,550,10:00-17:30,Nil
TD-5,Akshardham Temple / Swaminarayan Temple,Heritage,3,3.57,1070,6:00-18:00,Thursday
TD-6,Lotus Temple / Bahai Temple,Heritage,10,3.97,1065,11:00-18:00,Monday
TD-7,Jama Masjid,Heritage,10,4.43,646,6:00-20:00,Wednesday
TD-8,Raj Ghat,Pilgrimage,15,3.47,1149,10:00-17:00,Monday
TD-9,Safdarjung Tomb,Heritage,3,3.7,975,9:00-17:00,"Saturday,Sunday"
TD-10,India Gate,Heritage,5,4.86,1034,7:00-18:00,Nil
TD-11,Dargah Hazrat Nizamuddin,Heritage,7,3.67,731,00:00-11:59,Nil
TD-12,Lodi Garden,Heritage,7,4.77,872,9:00-17:30,Nil
TD-13,Birla Mandir / Laksminarayan Temple,Heritage,4,3.32,871,6:00-20:00,Friday
TD-14,Aadya Katyayani Shakti Peeth Mandir - Chhatarpur,Heritage,3,3.69,1188,10:00-17:00,Monday
TD-15,ISKON Temple,Heritage,6,4.93,717,10:00-17:00,Sunday
TD-16,National Museum,Pilgrimage,4,4.42,967,11:00-18:00,Nil
TD-17,Mehrauli Archaeological Park,Pilgrimage,4,4.3,926,11:00-22:00,Nil
TD-18,National Zoological Park,Pilgrimage,4,3.75,629,4:15–5:15,Nil
TD-19,National Museum Of Natural History,Pilgrimage,15,4.33,623,10:00-19:00,Nil
TD-20,National Science Centre,Museum,4,4.01,767,10:00-17:30,Monday
TD-21,National Gallery Of Modern Art,Heritage,17,4.08,533,9:00-16:30,Nil
TD-22,Alai Minar,Heritage,17,3.42,934,9:30–21:00,Tuesday
TD-23,Alai Darwaza,Wildlife,7,3.55,819,11:00-21:00,Nil
TD-24,Alauddin Khilji Tomb And Madrasa,Museum,3,4.58,520,10:00-22:00,Nil
TD-25,Tomb Of Iltutmish,Museum,6,4.75,507,11:00-19:00,Nil
TD-26,Isa Khan's Tomb And Mosque,Museum,5,4.2,1068,9:30-18:00,Nil
TD-27,Chausath Khamba / Chaunsath Khamba,Museum,5,3.16,1187,11:00-21:00,Nil
TD-28,Barakhamba,Heritage,15,3.63,1095,11:00-21:00,Nil
TD-29,Old Fort / Purana Qila,Heritage,15,4.37,712,11:00-21:00,Nil
TD-30,Tughlaqabad Fort,Heritage,15,3.8,1132,11:00-21:00,Nil
TD-31,Jahaz Mahal,Heritage,15,3.6,651,11:00-21:00,Nil
TD-32,Sri Digambar Jain Lal Temple / Lal Mandir,Heritage,15,4.8,1021,11:00-21:00,Nil
TD-33,Mughal Garden,Heritage,8,4.81,1100,11:00-21:00,Nil
TD-34,Iron Pillar,Heritage,8,4.34,701,11:00-21:00,Nil
TD-35,"Ambience Mall, Vasant Kunj",Heritage,7,3.97,679,11:00-21:00,Nil
TD-36,Vegas Mall,Shopping,5,4.995716092,955,11:00-21:00,Nil
TD-37,"Parsvnath Mall, Azadpur",Shopping,6,4.751450596,1414,11:00-21:00,Nil
TD-38,Select Citywalk,Shopping,7,4.66351272,1251,11:00-21:00,Nil
TD-39,"Pacific Mall, Tagore Garden",Shopping,8,4.23645339,1655,11:00-21:00,Nil
TD-40,Moments Mall,Shopping,9,4.16625615,863,11:00-21:00,Nil
TD-41,DLF Avenue (Formerly DLF Place),Shopping,19,4.285807198,1297,11:00-21:00,Nil
TD-42,"Unity One, Janakpuri",Shopping,2,4.511554563,1178,9:30–17:00,Nil
TD-43,DLF Promenade,Shopping,16,4.15624194,758,9:30–17:01,Nil
TD-44,MGF City Square,Shopping,4,4.508914224,1654,9:30–17:02,Nil
TD-45,"Unity One, Rohini",Shopping,22,4.981996033,1077,9:30–17:03,Nil
TD-46,"Ambience Mall, Rohini",Shopping,17,4.745706602,1608,9:30–17:04,Nil
TD-47,"D Mall, Pitampura",Shopping,12,4.464591542,982,9:30–17:05,Nil
TD-48,DLF Emporio,Shopping,6,4.473855472,1305,9:30–17:06,Nil
TD-49,"D Mall, Rohini",Shopping,15,4.832517172,826,9:30–17:07,Nil
TD-50,V3S East Centre Mall,Shopping,10,4.130189445,1026,9:30–17:08,Nil
TD-51,WorldMark (The Walk),Shopping,4,4.070745697,1276,9:30–17:09,Nil
TD-52,Pacific D21 Mall,Shopping,14,4.368723354,809,9:30–17:10,Nil
TD-53,"Parsvnath Mall, Akshardham",Shopping,14,4.626899624,678,9:30–17:11,Nil
TD-54,"DT City Centre, Delhi",Shopping,25,4.450879494,889,9:30–17:12,Nil
TD-55,Cross River Mall,Shopping,1,4.371641515,1463,9:30–17:13,Nil
TD-56,Vasant Square Mall,Shopping,3,4.909895471,1209,9:30–17:14,Nil
TD-57,Metro Walk,Shopping,16,4.46670648,1155,9:30–17:15,Nil
TD-58,"Parsvnath Mall, Netaji Subhash Place",Shopping,22,4.828021179,1536,9:30–17:16,Nil
TD-59,"MGF Metropolitan Mall, Delhi",Shopping,24,4.050251324,753,9:30–17:17,Nil
TD-60,"Aggarwal City Mall, Pitampura",Shopping,17,4.748086571,1489,9:30–17:18,Nil
TD-61,"City Centre, Rohini",Shopping,13,4.204815826,1656,9:30–17:19,Nil
TD-62,North Gate Orbit Plaza,Shopping,8,4.800372774,800,9:30–17:20,Nil
TD-63,"City Centre, Dwarka",Shopping,4,4.250767661,1178,9:30–17:21,Nil
TD-64,The Chanakya Mall,Shopping,15,4.266569141,548,9:30–17:22,Nil
TD-65,"Ansal Plaza, Delhi",Shopping,18,4.97199465,1297,9:30–17:23,Nil
TD-66,JMD Kohinoor Mall,Shopping,11,4.14587736,1378,9:30–17:24,Nil
TD-67,Kings Mall,Shopping,14,4.210039425,1187,9:30–17:25,Nil
TD-68,"Westend Mall, Delhi",Shopping,23,4.957185533,1147,9:30–17:26,Nil
TD-69,"Parsvnath Mall, Inderlok",Shopping,17,4.081054977,624,9:30–17:27,Nil
TD-70,North Square Mall,Shopping,7,4.673132241,683,9:30–17:28,Nil
TD-71,"Unity One Mall, CBD, Shahdara (Formerly Aggarwal Funcity Mall)",Shopping,3,4.528379166,1066,9:30–17:29,Nil
TD-72,"D Mall, Paschim Vihar",Shopping,5,4.368401501,1137,9:30–17:30,Nil
TD-73,Aditya Mega Mall,Shopping,13,4.985323394,1510,9:30–17:31,Nil
TD-74,TDI Paragon Mall,Shopping,0,4.296620463,1050,9:30–17:32,Nil
TD-75,Dum-Pukht - ITC Maurya,,11,4.472751546,526,9:30–17:33,Nil
TD-76,Burma Burma,Food,2,4.742558443,642,9:30–17:34,Nil
TD-77,The Big Chill,Food,10,4.098463918,871,9:30–17:35,Nil
TD-78,Carnatic Cafe,Food,19,4.243376161,994,9:30–17:36,Nil
TD-79,"Cocktails & Dreams, Speakeasy",Food,3,4.84596818,589,9:30–17:37,Nil
TD-80,Natural Ice Cream,Food,22,4.693678352,1319,9:30–17:38,Nil
TD-81,Kuremal Mohan Lal Kulfi Wale,Food,20,4.361684268,601,9:30–17:39,Nil
TD-82,Juggernaut,Food,21,4.375144693,773,9:30–17:40,Nil
TD-83,Comorin,Food,15,4.37118814,1674,9:30–17:41,Nil
TD-84,Viet:Nom,Food,6,4.188372417,840,9:30–17:42,Nil
TD-85,Cafeteria & Co.,Food,25,4.945864561,1612,9:30–17:43,Nil
TD-86,Sana-Di-Ge,Food,25,4.272018012,1506,9:30–17:44,Nil
TD-87,Pa Pa Ya,Food,2,4.579808452,1212,9:30–17:45,Nil
TD-88,Yum Yum Cha,Food,6,4.857071922,1288,9:30–17:46,Nil
TD-89,Coast Cafe,Food,17,4.389262842,1153,9:30–17:47,Nil
TD-90,PizzaExpress,Food,15,4.652677646,1374,9:30–17:48,Nil
TD-91,The Big Chill Cakery,Food,4,4.452946947,880,9:30–17:49,Nil
TD-92,Music & Mountains - Hillside Cafe,Food,2,4.825292269,634,9:30–17:50,Nil
TD-93,Gulati,Food,21,4.724347113,1033,9:30–17:51,Nil
TD-94,Olive Bar & Kitchen,Food,17,4.710934082,916,9:30–17:52,Nil
TD-95,The Grammar Room,Food,20,4.812881355,513,9:30–17:53,Nil
TD-96,Chaina Ram Sindhi Confectioners,Food,19,4.602725583,702,9:30–17:54,Nil
TD-97,Sevilla - The Claridges,Food,21,4.385075813,635,9:30–17:55,Nil
TD-98,Bo Tai,Food,24,4.544679294,584,9:30–17:56,Nil
TD-99,Cafe Wink,Food,9,4.280328925,1082,9:30–17:57,Nil
TD-100,Dum-Pukht - ITC Maurya,Food,21,4.996944404,1463,9:30–17:58,Nil
TD-101,Burma Burma,Food,18,4.195528035,1349,9:30–17:59,Nil
TD-102,The Big Chill,Food,24,4.338718604,807,9:30–17:60,Nil
TD-103,Carnatic Cafe,Food,17,4.261695673,1608,9:30–17:61,Nil
TD-104,"Cocktails & Dreams, Speakeasy",Food,5,4.027182045,1283,9:30–17:62,Nil
TD-105,Natural Ice Cream,Food,14,4.86030444,767,9:30–17:63,Nil
TD-106,Kuremal Mohan Lal Kulfi Wale,Food,17,4.368200063,1012,9:30–17:64,Nil
TD-107,Juggernaut,Food,18,4.967286895,720,9:30–17:65,Nil
TD-108,Comorin,Food,12,4.02057656,1164,9:30–17:66,Nil
TD-109,Viet:Nom,Food,5,4.047138163,936,9:30–17:67,Nil
TD-110,Cafeteria & Co.,Food,21,4.928223193,504,9:30–17:68,Nil
TD-111,Sana-Di-Ge,Food,9,4.620522136,1099,9:30–17:69,Nil
TD-112,Pa Pa Ya,Food,5,4.931911157,528,9:30–17:70,Nil
TD-113,Yum Yum Cha,Food,19,4.161983906,1099,9:30–17:71,Nil
TD-114,Coast Cafe,Food,23,4.265006807,1627,9:30–17:72,Nil
TD-115,PizzaExpress,Food,0,4.831170763,880,9:30–17:73,Nil
TD-116,The Big Chill Cakery,Food,17,4.576960317,840,9:30–17:74,Nil
TD-117,Music & Mountains - Hillside Cafe,Food,16,4.158567323,621,9:30–17:75,Nil
TD-118,Gulati,Food,3,4.945375473,767,9:30–17:76,Nil
TD-119,Olive Bar & Kitchen,Food,24,4.949448808,874,9:30–17:77,Nil
TD-120,The Grammar Room,Food,5,4.699454729,810,9:30–17:78,Nil
TD-121,Chaina Ram Sindhi Confectioners,Food,4,4.606420645,1457,9:30–17:79,Nil
TD-122,Sevilla - The Claridges,Food,3,4.185647466,967,9:30–17:80,Nil
TD-123,Bo Tai,Food,2,4.2177152,1565,9:30–17:81,Nil
TD-124,Cafe Wink,Food,20,4.275239342,532,9:30–17:82,Nil
TD-125,Dum-Pukht - ITC Maurya,Food,1,4.166475724,1508,9:30–17:83,Nil
TD-126,Burma Burma,Food,21,4.603557466,1587,9:30–17:84,Nil
TD-127,The Big Chill,Food,23,4.608539518,1061,9:30–17:85,Nil
TD-128,Carnatic Cafe,Food,6,4.936685043,1633,9:30–17:86,Nil
TD-129,"Cocktails & Dreams, Speakeasy",Food,16,4.170677298,544,9:30–17:87,Nil
TD-130,Natural Ice Cream,Food,10,4.867447877,891,9:30–17:88,Nil
TD-131,Kuremal Mohan Lal Kulfi Wale,Food,18,4.262457505,1468,9:30–17:89,Nil
TD-132,Juggernaut,Food,7,4.615056368,584,9:30–17:90,Nil
TD-133,Comorin,Food,14,4.393920427,690,9:30–17:91,Nil
TD-134,Viet:Nom,Food,9,4.808975349,771,9:30–17:92,Nil
TD-135,Cafeteria & Co.,Food,20,4.58700725,1469,9:30–17:93,Nil
TD-136,Sana-Di-Ge,Food,21,4.884250259,1274,9:30–17:94,Nil
TD-137,Pa Pa Ya,Food,24,4.558993435,1595,9:30–17:95,Nil
TD-138,Yum Yum Cha,Food,12,4.901058607,1209,9:30–17:96,Nil
TD-139,Coast Cafe,Food,12,4.122918274,505,9:30–17:97,Nil
TD-140,PizzaExpress,Food,13,4.334721961,844,9:30–17:98,Nil
TD-141,The Big Chill Cakery,Food,9,4.689352244,1187,9:30–17:99,Nil
TD-142,Music & Mountains - Hillside Cafe,Food,1,4.354242128,1365,9:30–17:100,Nil
TD-143,Gulati,Food,23,4.634492469,882,9:30–17:101,Nil
TD-144,Olive Bar & Kitchen,Food,11,4.137603218,1317,9:30–17:102,Nil
TD-145,The Grammar Room,Food,17,4.673181622,1595,9:30–17:103,Nil
TD-146,Chaina Ram Sindhi Confectioners,Food,10,4.152339356,1128,9:30–17:104,Nil
TD-147,Sevilla - The Claridges,Food,0,4.266173463,742,9:30–17:105,Nil
TD-148,Bo Tai,Food,0,4.891618977,1395,9:30–17:106,Nil
TD-149,Cafe Wink,Food,25,4.625641866,1384,9:30–17:107,Nil
TD-150,Dum-Pukht - ITC Maurya,Food,13,4.220176996,1514,9:30–17:108,Nil
TD-151,Burma Burma,Food,23,4.944894061,1069,9:30–17:109,Nil
TD-152,The Big Chill,Food,17,4.31715526,955,9:30–17:110,Nil
TD-153,Carnatic Cafe,Food,20,4.833516756,932,9:30–17:111,Nil
TD-154,"Cocktails & Dreams, Speakeasy",Food,19,4.528501273,1161,9:30–17:112,Nil
TD-155,Natural Ice Cream,Food,3,4.977173362,1381,9:30–17:113,Nil
TD-156,Kuremal Mohan Lal Kulfi Wale,Food,15,4.814351837,1696,9:30–17:114,Nil
TD-157,Juggernaut,Food,9,4.032146456,1165,9:30–17:115,Nil
TD-158,Comorin,Food,14,4.175708302,1024,9:30–17:116,Nil
TD-159,Viet:Nom,Food,7,4.820602339,818,9:30–17:117,Nil
TD-160,Cafeteria & Co.,Food,25,4.395604297,1472,9:30–17:118,Nil
TD-161,Sana-Di-Ge,Food,2,4.566128297,1690,9:30–17:119,Nil
TD-162,Pa Pa Ya,Food,19,4.924934911,1197,9:30–17:120,Nil
TD-163,Yum Yum Cha,Food,17,4.749886229,1109,9:30–17:121,Nil
TD-164,Coast Cafe,Food,14,4.54165681,1647,9:30–17:122,Nil
TD-165,PizzaExpress,Food,3,4.145362862,1488,9:30–17:123,Nil
TD-166,The Big Chill Cakery,Food,21,4.344811986,1283,9:30–17:124,Nil
TD-167,Music & Mountains - Hillside Cafe,Food,15,4.910830821,710,9:30–17:125,Nil
TD-168,Gulati,Food,14,4.482719943,719,9:30–17:126,Nil
TD-169,Olive Bar & Kitchen,Food,19,4.132080599,1259,9:30–17:127,Nil
TD-170,The Grammar Room,Food,10,4.838388993,974,9:30–17:128,Nil
TD-171,Chaina Ram Sindhi Confectioners,Food,20,4.200264756,1236,9:30–17:129,Nil
TD-172,Sevilla - The Claridges,Food,17,4.669297846,1116,9:30–17:130,Nil
TD-173,Bo Tai,Food,1,4.781542669,904,9:30–17:131,Nil
TD-174,Cafe Wink,Food,11,4.40446399,1122,9:30–17:132,Nil
TD-175,Dum-Pukht - ITC Maurya,Food,21,4.143981149,1077,9:30–17:133,Nil
TD-176,Burma Burma,Food,17,4.965368517,1697,9:30–17:134,Nil
TD-177,The Big Chill,Food,17,4.373422463,1696,9:30–17:135,Nil
TD-178,Carnatic Cafe,Food,20,4.678545302,1139,9:30–17:136,Nil
TD-179,"Cocktails & Dreams, Speakeasy",Food,5,4.37893689,920,9:30–17:137,Nil
TD-180,Natural Ice Cream,Food,6,4.246178349,1642,9:30–17:138,Nil
TD-181,Kuremal Mohan Lal Kulfi Wale,Food,2,4.308772492,855,9:30–17:139,Nil
TD-182,Juggernaut,Food,10,4.95233063,851,9:30–17:140,Nil
TD-183,Comorin,Food,17,4.684195362,785,9:30–17:141,Nil
TD-184,Viet:Nom,Food,5,4.572316773,1484,9:30–17:142,Nil
TD-185,Cafeteria & Co.,Food,13,4.695826437,620,9:30–17:143,Nil
TD-186,Sana-Di-Ge,Food,18,4.233400831,1190,9:30–17:144,Nil
TD-187,Pa Pa Ya,Food,22,4.235843564,1199,9:30–17:145,Nil
TD-188,Yum Yum Cha,Food,15,4.921707486,1141,9:30–17:146,Nil
TD-189,Coast Cafe,Food,25,4.872548913,1218,9:30–17:147,Nil
TD-190,PizzaExpress,Food,8,4.955152131,1644,9:30–17:148,Nil
TD-191,The Big Chill Cakery,Food,13,4.051052555,1341,9:30–17:149,Nil
TD-192,Music & Mountains - Hillside Cafe,Food,19,4.304793401,654,9:30–17:150,Nil
TD-193,Gulati,Food,14,4.782361945,821,9:30–17:151,Nil
TD-194,Olive Bar & Kitchen,Food,25,4.820321179,697,9:30–17:152,Nil
TD-195,The Grammar Room,Food,2,4.677509489,632,9:30–17:153,Nil
TD-196,Chaina Ram Sindhi Confectioners,Food,20,4.911030777,1571,9:30–17:154,Nil
TD-197,Sevilla - The Claridges,Food,10,4.057582151,1277,9:30–17:155,Nil
TD-198,Bo Tai,Food,15,4.364853664,1634,9:30–17:156,Nil
TD-199,Cafe Wink,Food,10,4.220007791,766,9:30–17:157,Nil
TD-200,Dum-Pukht - ITC Maurya,Food,15,4.657930206,710,9:30–17:158,Nil
TD-201,Burma Burma,Food,22,4.724219647,1623,9:30–17:159,Nil
TD-202,The Big Chill,Food,1,4.87451728,1066,9:30–17:160,Nil
TD-203,Carnatic Cafe,Food,8,4.402242532,978,9:30–17:161,Nil
TD-204,"Cocktails & Dreams, Speakeasy",Food,7,4.840377236,693,9:30–17:162,Nil
TD-205,Natural Ice Cream,Food,13,4.089531367,878,9:30–17:163,Nil
TD-206,Kuremal Mohan Lal Kulfi Wale,Food,11,4.357846078,504,9:30–17:164,Nil
TD-207,Juggernaut,Food,16,4.965583751,1186,9:30–17:165,Nil
TD-208,Comorin,Food,16,4.823641002,1202,9:30–17:166,Nil
TD-209,Viet:Nom,Food,23,4.06576489,1178,9:30–17:167,Nil
TD-210,Cafeteria & Co.,Food,4,4.917197583,1066,9:30–17:168,Nil
TD-211,Sana-Di-Ge,Food,10,4.979604632,1142,9:30–17:169,Nil
TD-212,Pa Pa Ya,Food,2,4.758745457,1393,9:30–17:170,Nil
TD-213,Yum Yum Cha,Food,25,4.814633953,1606,9:30–17:171,Nil
TD-214,Coast Cafe,Food,13,4.698096069,1154,9:30–17:172,Nil
TD-215,PizzaExpress,Food,13,4.841154134,746,9:30–17:173,Nil
TD-216,The Big Chill Cakery,Food,22,4.408128931,1367,9:30–17:174,Nil
TD-217,Music & Mountains - Hillside Cafe,Food,6,4.680057717,1523,9:30–17:175,Nil
TD-218,Gulati,Food,18,4.617709971,1164,9:30–17:176,Nil
TD-219,Olive Bar & Kitchen,Food,3,4.648578633,1234,9:30–17:177,Nil
TD-220,The Grammar Room,Food,11,4.357712421,937,9:30–17:178,Nil
TD-221,Chaina Ram Sindhi Confectioners,Food,19,4.829425719,1404,9:30–17:179,Nil
TD-222,Sevilla - The Claridges,Food,22,4.249373491,1581,9:30–17:180,Nil
TD-223,Bo Tai,Food,1,4.108474562,1157,9:30–17:181,Nil
TD-224,Cafe Wink,Food,14,4.963953225,627,9:30–17:182,Nil
TD-225,Dum-Pukht - ITC Maurya,Food,0,4.813515061,1514,9:30–17:183,Nil
TD-226,Burma Burma,Food,16,4.066324107,1349,9:30–17:184,Nil
TD-227,The Big Chill,Food,3,4.549348248,671,9:30–17:185,Nil
TD-228,Carnatic Cafe,Food,8,4.260769368,1531,9:30–17:186,Nil
TD-229,"Cocktails & Dreams, Speakeasy",Food,4,4.051300432,609,9:30–17:187,Nil
TD-230,Natural Ice Cream,Food,25,4.596334844,535,9:30–17:188,Nil
TD-231,Kuremal Mohan Lal Kulfi Wale,Food,9,4.649918888,544,9:30–17:189,Nil
TD-232,Juggernaut,Food,25,4.251834323,1556,9:30–17:190,Nil
TD-233,Comorin,Food,23,4.38188942,1525,9:30–17:191,Nil
TD-234,Viet:Nom,Food,17,4.072912752,1090,9:30–17:192,Nil
TD-235,Cafeteria & Co.,Food,9,4.426544773,651,9:30–17:193,Nil
TD-236,Sana-Di-Ge,Food,13,4.383356233,1569,9:30–17:194,Nil
TD-237,Pa Pa Ya,Food,9,4.496600619,1456,9:30–17:195,Nil
TD-238,Yum Yum Cha,Food,2,4.115512287,1398,9:30–17:196,Nil
TD-239,Coast Cafe,Food,16,4.97824429,503,9:30–17:197,Nil
TD-240,PizzaExpress,Food,8,4.163818292,1144,9:30–17:198,Nil
TD-241,The Big Chill Cakery,Food,11,4.831283551,1156,9:30–17:199,Nil
TD-242,Music & Mountains - Hillside Cafe,Food,11,4.792683841,702,9:30–17:200,Nil
TD-243,Gulati,Food,0,4.259213861,519,9:30–17:201,Nil
TD-244,Olive Bar & Kitchen,Food,23,4.293666451,1199,9:30–17:202,Nil
TD-245,The Grammar Room,Food,4,4.869599924,714,9:30–17:203,Nil
TD-246,Chaina Ram Sindhi Confectioners,Food,8,4.150175572,900,9:30–17:204,Nil
TD-247,Sevilla - The Claridges,Food,12,4.90502942,1089,9:30–17:205,Nil
TD-248,Bo Tai,Food,15,4.642330712,704,9:30–17:206,Nil
TD-249,Cafe Wink,Food,21,4.397442359,589,9:30–17:207,Nil
TD-250,Dum-Pukht - ITC Maurya,Food,25,4.999785555,512,9:30–17:208,Nil
TD-251,Burma Burma,Food,22,4.68887395,1543,9:30–17:209,Nil
TD-252,The Big Chill,Food,2,4.570406064,573,9:30–17:210,Nil
TD-253,Carnatic Cafe,Food,24,4.765304678,1097,9:30–17:211,Nil
TD-254,"Cocktails & Dreams, Speakeasy",Food,21,4.17469738,925,9:30–17:212,Nil
TD-255,Natural Ice Cream,Food,7,4.061101317,511,9:30–17:213,Nil
TD-256,Kuremal Mohan Lal Kulfi Wale,Food,0,4.239581257,725,9:30–17:214,Nil
TD-257,Juggernaut,Food,15,4.138265707,1478,9:30–17:215,Nil
TD-258,Comorin,Food,24,4.683231339,1334,9:30–17:216,Nil
TD-259,Viet:Nom,Food,3,4.701084446,1224,9:30–17:217,Nil
TD-260,Cafeteria & Co.,Food,8,4.782007822,1699,9:30–17:218,Nil
TD-261,Sana-Di-Ge,Food,4,4.338905735,1679,9:30–17:219,Nil
TD-262,Pa Pa Ya,Food,18,4.561296535,978,9:30–17:220,Nil
TD-263,Yum Yum Cha,Food,2,4.209309194,1644,9:30–17:221,Nil
TD-264,Coast Cafe,Food,14,4.959254294,1480,9:30–17:222,Nil
TD-265,PizzaExpress,Food,24,4.287507506,551,9:30–17:223,Nil
TD-266,The Big Chill Cakery,Food,17,4.414077915,1302,9:30–17:224,Nil
TD-267,Music & Mountains - Hillside Cafe,Food,12,4.487983794,1496,9:30–17:225,Nil
TD-268,Gulati,Food,14,4.620521934,1633,9:30–17:226,Nil
TD-269,Olive Bar & Kitchen,Food,1,4.951483803,595,9:30–17:227,Nil
