Place_id,Title,Category,Distance,Rating,Price,Timing,Closed
TD-544,Olive Bar & Kitchen,Food,11,4.157570624,1478,9:30–17:502,Nil
TD-545,The Grammar Room,Food,18,4.004665847,888,9:30–17:503,Nil
TD-546,Chaina Ram Sindhi Confectioners,Food,23,4.009128773,865,9:30–17:504,Nil
TD-547,Sevilla - The Claridges,Food,1,4.136754562,1078,9:30–17:505,Nil
TD-548,Bo Tai,Food,20,4.02069929,1550,9:30–17:506,Nil
TD-549,Cafe Wink,Food,4,4.097789425,1169,9:30–17:507,Nil
TD-550,Dum-Pukht - ITC Maurya,Food,9,4.066768591,1130,9:30–17:508,Nil
TD-551,Burma Burma,Food,0,4.035974137,604,9:30–17:509,Nil
TD-552,The Big Chill,Food,10,4.310020329,1075,9:30–17:510,Nil
TD-553,Carnatic Cafe,Food,22,4.487180555,979,9:30–17:511,Nil
TD-554,"Cocktails & Dreams, Speakeasy",Food,15,4.221225883,1295,9:30–17:512,Nil
TD-555,Natural Ice Cream,Food,2,4.369682786,561,9:30–17:513,Nil
TD-556,Kuremal Mohan Lal Kulfi Wale,Food,18,4.374596817,1674,9:30–17:514,Nil
TD-557,Juggernaut,Food,19,4.231581542,1480,9:30–17:515,Nil
TD-558,Comorin,Food,2,4.862843454,1026,9:30–17:516,Nil
TD-559,Viet:Nom,Food,23,4.29852343,1291,9:30–17:517,Nil
TD-560,Cafeteria & Co.,Food,22,4.975185626,1325,9:30–17:518,Nil
TD-561,Sana-Di-Ge,Food,25,4.314703656,1671,9:30–17:519,Nil
TD-562,Pa Pa Ya,Food,9,4.269979893,1506,9:30–17:520,Nil
TD-563,Yum Yum Cha,Food,0,4.442326941,1194,9:30–17:521,Nil
TD-564,Coast Cafe,Food,22,4.687750138,953,9:30–17:522,Nil
TD-565,PizzaExpress,Food,7,4.297194666,1524,9:30–17:523,Nil
TD-566,The Big Chill Cakery,Food,18,4.527937131,1172,9:30–17:524,Nil
TD-567,Music & Mountains - Hillside Cafe,Food,9,4.731865233,1475,9:30–17:525,Nil
TD-568,Gulati,Food,19,4.591296994,1510,9:30–17:526,Nil
TD-569,Olive Bar & Kitchen,Food,0,4.608114226,1279,9:30–17:527,Nil
TD-570,The Grammar Room,Food,0,4.763545037,1038,9:30–17:528,Nil
TD-571,Chaina Ram Sindhi Confectioners,Food,6,4.665638769,1139,9:30–17:529,Nil
TD-572,Sevilla - The Claridges,Food,25,4.407114938,1335,9:30–17:530,Nil
TD-573,Bo Tai,Food,25,4.047998925,932,9:30–17:531,Nil
TD-574,Cafe Wink,Food,4,4.659806042,1207,9:30–17:532,Nil
TD-575,Dum-Pukht - ITC Maurya,Food,9,4.223169897,1151,9:30–17:533,Nil
TD-576,Burma Burma,Food,24,4.589634178,1236,9:30–17:534,Nil
TD-577,The Big Chill,Food,14,4.212003859,887,9:30–17:535,Nil
TD-578,Carnatic Cafe,Food,11,4.334979033,1009,9:30–17:536,Nil
TD-579,"Cocktails & Dreams, Speakeasy",Food,20,4.979570389,1100,9:30–17:537,Nil
TD-580,Natural Ice Cream,Food,24,4.130836108,1147,9:30–17:538,Nil
TD-581,Kuremal Mohan Lal Kulfi Wale,Food,19,4.745172352,590,9:30–17:539,Nil
TD-582,Juggernaut,Food,3,4.304131618,1059,9:30–17:540,Nil
TD-583,Comorin,Food,25,4.1757774,1230,9:30–17:541,Nil
TD-584,Viet:Nom,Food,19,4.953976876,569,9:30–17:542,Nil
TD-585,Cafeteria & Co.,Food,24,4.622079438,762,9:30–17:543,Nil
TD-586,Sana-Di-Ge,Food,17,4.957551388,1240,9:30–17:544,Nil
TD-587,Pa Pa Ya,Food,21,4.262920658,1404,9:30–17:545,Nil
TD-588,Yum Yum Cha,Food,9,4.047290196,631,9:30–17:546,Nil
TD-589,Coast Cafe,Food,11,4.273724447,1700,9:30–17:547,Nil
TD-590,PizzaExpress,Food,22,4.313136643,1154,9:30–17:548,Nil
TD-591,The Big Chill Cakery,Food,17,4.509509395,897,9:30–17:549,Nil
TD-592,Music & Mountains - Hillside Cafe,Food,3,4.963507278,1345,9:30–17:550,Nil
TD-593,Gulati,Food,13,4.165684019,985,9:30–17:551,Nil
TD-594,Olive Bar & Kitchen,Food,22,4.664378218,579,9:30–17:552,Nil
TD-595,The Grammar Room,Food,8,4.097527528,859,9:30–17:553,Nil
TD-596,Chaina Ram Sindhi Confectioners,Food,1,4.820593416,1373,9:30–17:554,Nil
TD-597,Sevilla - The Claridges,Food,7,4.662448518,546,9:30–17:555,Nil
TD-598,Bo Tai,Food,4,4.775397369,934,9:30–17:556,Nil
TD-599,Cafe Wink,Food,13,4.468117917,1047,9:30–17:557,Nil
TD-600,Dum-Pukht - ITC Maurya,Food,16,4.968901908,584,9:30–17:558,Nil
TD-601,Burma Burma,Food,5,4.384845946,1627,9:30–17:559,Nil
TD-602,The Big Chill,Food,13,4.513265606,1455,9:30–17:560,Nil
TD-603,Carnatic Cafe,Food,11,4.047521579,1155,9:30–17:561,Nil
TD-604,"Cocktails & Dreams, Speakeasy",Food,5,4.19273548,861,9:30–17:562,Nil
TD-605,Natural Ice Cream,Food,10,4.912462387,1140,9:30–17:563,Nil
TD-606,Kuremal Mohan Lal Kulfi Wale,Food,6,4.356037836,617,9:30–17:564,Nil
TD-607,Juggernaut,Food,3,4.527945965,1414,9:30–17:565,Nil
TD-608,Comorin,Food,22,4.038589839,1281,9:30–17:566,Nil
TD-609,Viet:Nom,Food,20,4.431789057,819,9:30–17:567,Nil
TD-610,Cafeteria & Co.,Food,19,4.08713,512,9:30–17:568,Nil
TD-611,Sana-Di-Ge,Food,3,4.372446812,1180,9:30–17:569,Nil
TD-612,Pa Pa Ya,Food,22,4.813150874,890,9:30–17:570,Nil
TD-613,Yum Yum Cha,Food,15,4.802265337,1128,9:30–17:571,Nil
TD-614,Coast Cafe,Food,10,4.732551123,1192,9:30–17:572,Nil
TD-615,PizzaExpress,Food,1,4.993078614,1383,9:30–17:573,Nil
TD-616,The Big Chill Cakery,Food,14,4.267993337,1443,9:30–17:574,Nil
TD-617,Music & Mountains - Hillside Cafe,Food,8,4.803485689,524,9:30–17:575,Nil
TD-618,Gulati,Food,14,4.755629543,810,9:30–17:576,Nil
TD-619,Olive Bar & Kitchen,Food,23,4.26472541,1473,9:30–17:577,Nil
TD-620,The Grammar Room,Food,21,4.314698311,1004,9:30–17:578,Nil
TD-621,Chaina Ram Sindhi Confectioners,Food,14,4.092316233,1673,9:30–17:579,Nil
TD-622,Sevilla - The Claridges,Food,20,4.014684392,1453,9:30–17:580,Nil
TD-623,Bo Tai,Food,11,4.324521961,1226,9:30–17:581,Nil
TD-624,Cafe Wink,Food,9,4.915526372,579,9:30–17:582,Nil
TD-625,Dum-Pukht - ITC Maurya,Food,24,4.253020147,513,9:30–17:583,Nil
TD-626,Burma Burma,Food,20,4.541751017,1615,9:30–17:584,Nil
TD-627,The Big Chill,Food,5,4.084034074,560,9:30–17:585,Nil
TD-628,Carnatic Cafe,Food,14,4.798505603,1351,9:30–17:586,Nil
TD-629,"Cocktails & Dreams, Speakeasy",Food,7,4.850514099,794,9:30–17:587,Nil
TD-630,Natural Ice Cream,Food,14,4.678267967,790,9:30–17:588,Nil
TD-631,Kuremal Mohan Lal Kulfi Wale,Food,9,4.343124638,927,9:30–17:589,Nil
TD-632,Juggernaut,Food,18,4.584209786,719,9:30–17:590,Nil
TD-633,Comorin,Food,17,4.292752805,1370,9:30–17:591,Nil
TD-634,Viet:Nom,Food,21,4.203018014,596,9:30–17:592,Nil
TD-635,Cafeteria & Co.,Food,16,4.644356364,627,9:30–17:593,Nil
TD-636,Sana-Di-Ge,Food,11,4.194636257,1139,9:30–17:594,Nil
TD-637,Pa Pa Ya,Food,17,4.618572741,1380,9:30–17:595,Nil
TD-638,Yum Yum Cha,Food,22,4.16332422,1696,9:30–17:596,Nil
TD-639,Coast Cafe,Food,11,4.040344951,1146,9:30–17:597,Nil
TD-640,PizzaExpress,Food,5,4.874464048,848,9:30–17:598,Nil
TD-641,The Big Chill Cakery,Food,23,4.524619666,757,9:30–17:599,Nil
TD-642,Music & Mountains - Hillside Cafe,Food,19,4.63409215,1153,9:30–17:600,Nil
TD-643,Gulati,Food,7,4.999969907,1491,9:30–17:601,Nil
TD-644,Olive Bar & Kitchen,Food,20,4.328593153,870,9:30–17:602,Nil
TD-645,The Grammar Room,Food,16,4.276351541,796,9:30–17:603,Nil
TD-646,Chaina Ram Sindhi Confectioners,Food,14,4.917258521,915,9:30–17:604,Nil
TD-647,Sevilla - The Claridges,Food,11,4.195620923,761,9:30–17:605,Nil
TD-648,Bo Tai,Food,12,4.612371029,1113,9:30–17:606,Nil
TD-649,Cafe Wink,Food,21,4.502453052,916,9:30–17:607,Nil
TD-650,Dum-Pukht - ITC Maurya,Food,12,4.644300432,1659,9:30–17:608,Nil
TD-651,Burma Burma,Food,0,4.006916702,1053,9:30–17:609,Nil
TD-652,The Big Chill,Food,13,4.126700198,763,9:30–17:610,Nil
TD-653,Carnatic Cafe,Food,17,4.195337395,1653,9:30–17:611,Nil
TD-654,"Cocktails & Dreams, Speakeasy",Food,3,4.712230868,953,9:30–17:612,Nil
TD-655,Natural Ice Cream,Food,12,4.627712189,559,9:30–17:613,Nil
TD-656,Kuremal Mohan Lal Kulfi Wale,Food,20,4.648354605,1055,9:30–17:614,Nil
TD-657,Juggernaut,Food,14,4.415728413,835,9:30–17:615,Nil
TD-658,Comorin,Food,14,4.735346473,802,9:30–17:616,Nil
TD-659,Viet:Nom,Food,17,4.147807606,1393,9:30–17:617,Nil
TD-660,Cafeteria & Co.,Food,15,4.36047233,1650,9:30–17:618,Nil
TD-661,Sana-Di-Ge,Food,15,4.924999962,1620,9:30–17:619,Nil
TD-662,Pa Pa Ya,Food,2,4.229229321,1399,9:30–17:620,Nil
TD-663,Yum Yum Cha,Food,1,4.353934705,1427,9:30–17:621,Nil
TD-664,Coast Cafe,Food,7,4.640055762,1520,9:30–17:622,Nil
TD-665,PizzaExpress,Food,25,4.842798428,953,9:30–17:623,Nil
TD-666,The Big Chill Cakery,Food,7,4.710582949,1281,9:30–17:624,Nil
TD-667,Music & Mountains - Hillside Cafe,Food,5,4.724402939,896,9:30–17:625,Nil
TD-668,Gulati,Food,8,4.81390796,788,9:30–17:626,Nil
TD-669,Olive Bar & Kitchen,Food,20,4.684957461,1047,9:30–17:627,Nil
TD-670,The Grammar Room,Food,13,4.177961467,969,9:30–17:628,Nil
TD-671,Chaina Ram Sindhi Confectioners,Food,12,4.097281829,1051,9:30–17:629,Nil
TD-672,Sevilla - The Claridges,Food,22,4.763047899,1671,9:30–17:630,Nil
TD-673,Bo Tai,Food,16,4.566131887,1683,9:30–17:631,Nil
TD-674,Cafe Wink,Food,9,4.508194641,1211,9:30–17:632,Nil
TD-675,Dum-Pukht - ITC Maurya,Food,12,4.660727147,1422,9:30–17:633,Nil
TD-676,Burma Burma,Food,0,4.168591884,551,9:30–17:634,Nil
TD-677,The Big Chill,Food,5,4.616209532,1506,9:30–17:635,Nil
TD-678,Carnatic Cafe,Food,8,4.258614491,1291,9:30–17:636,Nil
TD-679,"Cocktails & Dreams, Speakeasy",Food,13,4.653487832,659,9:30–17:637,Nil
TD-680,Natural Ice Cream,Food,7,4.103047536,1014,9:30–17:638,Nil
TD-681,Kuremal Mohan Lal Kulfi Wale,Food,17,4.921754265,1670,9:30–17:639,Nil
TD-682,Juggernaut,Food,13,4.368671634,1523,9:30–17:640,Nil
TD-683,Comorin,Food,17,4.48897711,1585,9:30–17:641,Nil
TD-684,Viet:Nom,Food,10,4.279555701,1364,9:30–17:642,Nil
TD-685,Cafeteria & Co.,Food,14,4.994052518,1668,9:30–17:643,Nil
TD-686,Sana-Di-Ge,Food,16,4.808957653,647,9:30–17:644,Nil
TD-687,Pa Pa Ya,Food,16,4.037678401,1526,9:30–17:645,Nil
TD-688,Yum Yum Cha,Food,24,4.392673998,1373,9:30–17:646,Nil
TD-689,Coast Cafe,Food,10,4.210491705,632,9:30–17:647,Nil
TD-690,PizzaExpress,Food,18,4.269253624,1143,9:30–17:648,Nil
TD-691,The Big Chill Cakery,Food,1,4.232958776,1064,9:30–17:649,Nil
TD-692,Music & Mountains - Hillside Cafe,Food,23,4.553877651,1103,9:30–17:650,Nil
TD-693,Gulati,Food,6,4.352154593,1100,9:30–17:651,Nil
TD-694,Olive Bar & Kitchen,Food,1,4.948227693,1437,9:30–17:652,Nil
TD-695,The Grammar Room,Food,20,4.31199861,891,9:30–17:653,Nil
TD-696,Chaina Ram Sindhi Confectioners,Food,25,4.158267987,1390,9:30–17:654,Nil
TD-697,Sevilla - The Claridges,Food,24,4.105912645,1667,9:30–17:655,Nil
TD-698,Bo Tai,Food,1,4.884341407,1374,9:30–17:656,Nil
TD-699,Cafe Wink,Food,11,4.137892996,1317,9:30–17:657,Nil
TD-700,Dum-Pukht - ITC Maurya,Food,0,4.596790813,1161,9:30–17:658,Nil
TD-701,Burma Burma,Food,0,4.54941331,567,9:30–17:659,Nil
TD-702,The Big Chill,Food,17,4.473399387,917,9:30–17:660,Nil
TD-703,Carnatic Cafe,Food,7,4.108714128,1627,9:30–17:661,Nil
TD-704,"Cocktails & Dreams, Speakeasy",Food,16,4.875106373,1265,9:30–17:662,Nil
TD-705,Natural Ice Cream,Food,20,4.52022277,1022,9:30–17:663,Nil
TD-706,Kuremal Mohan Lal Kulfi Wale,Food,23,4.178343638,879,9:30–17:664,Nil
TD-707,Juggernaut,Food,2,4.783611773,1319,9:30–17:665,Nil
TD-708,Comorin,Food,13,4.940731326,1302,9:30–17:666,Nil
TD-709,Viet:Nom,Food,16,4.706069784,1619,9:30–17:667,Nil
TD-710,Cafeteria & Co.,Food,0,4.465538575,773,9:30–17:668,Nil
TD-711,Sana-Di-Ge,Food,15,4.919044533,1415,9:30–17:669,Nil
TD-712,Pa Pa Ya,Food,6,4.600296452,1502,9:30–17:670,Nil
TD-713,Yum Yum Cha,Food,0,4.769371889,648,9:30–17:671,Nil
TD-714,Coast Cafe,Food,10,4.76880814,1126,9:30–17:672,Nil
TD-715,PizzaExpress,Food,7,4.76546876,952,9:30–17:673,Nil
TD-716,The Big Chill Cakery,Food,19,4.47157807,1346,9:30–17:674,Nil
TD-717,Music & Mountains - Hillside Cafe,Food,9,4.178866352,1152,9:30–17:675,Nil
TD-718,Gulati,Food,24,4.326713264,1304,9:30–17:676,Nil
TD-719,Olive Bar & Kitchen,Food,23,4.742694787,1661,9:30–17:677,Nil
TD-720,The Grammar Room,Food,8,4.444849453,579,9:30–17:678,Nil
TD-721,Chaina Ram Sindhi Confectioners,Food,12,4.382412899,942,9:30–17:679,Nil
TD-722,Sevilla - The Claridges,Food,20,4.742690444,1700,9:30–17:680,Nil
TD-723,Bo Tai,Food,20,4.836628644,1282,9:30–17:681,Nil
TD-724,Cafe Wink,Food,5,4.889644978,1099,9:30–17:682,Nil
TD-725,Dum-Pukht - ITC Maurya,Food,17,4.888219153,1360,9:30–17:683,Nil
TD-726,Burma Burma,Food,3,4.976139869,517,9:30–17:684,Nil
TD-727,The Big Chill,Food,15,4.159873603,1627,9:30–17:685,Nil
TD-728,Carnatic Cafe,Food,5,4.997765825,769,9:30–17:686,Nil
TD-729,"Cocktails & Dreams, Speakeasy",Food,21,4.368516313,605,9:30–17:687,Nil
TD-730,Natural Ice Cream,Food,13,4.809921029,1602,9:30–17:688,Nil
TD-731,Kuremal Mohan Lal Kulfi Wale,Food,11,4.779056036,976,9:30–17:689,Nil
TD-732,Juggernaut,Food,21,4.312702903,925,9:30–17:690,Nil
TD-733,Comorin,Food,17,4.859197821,1490,9:30–17:691,Nil
TD-734,Viet:Nom,Food,4,4.211158638,1251,9:30–17:692,Nil
TD-735,Cafeteria & Co.,Food,16,4.195239712,1154,9:30–17:693,Nil
TD-736,Sana-Di-Ge,Food,0,4.040617437,521,9:30–17:694,Nil
TD-737,Pa Pa Ya,Food,7,4.297067755,520,9:30–17:695,Nil
TD-738,Yum Yum Cha,Food,5,4.174529399,1556,9:30–17:696,Nil
TD-739,Coast Cafe,Food,4,4.526838973,1587,9:30–17:697,Nil
TD-740,PizzaExpress,Food,19,4.135079168,559,9:30–17:698,Nil
TD-741,The Big Chill Cakery,Food,8,4.613351369,1253,9:30–17:699,Nil
TD-742,Music & Mountains - Hillside Cafe,Food,21,4.487243387,999,9:30–17:700,Nil
TD-743,Gulati,Food,9,4.120633301,709,9:30–17:701,Nil
TD-744,Olive Bar & Kitchen,Food,24,4.854609855,1620,9:30–17:702,Nil
TD-745,The Grammar Room,Food,3,4.401060986,543,9:30–17:703,Nil
TD-746,Chaina Ram Sindhi Confectioners,Food,18,4.137145745,963,9:30–17:704,Nil
TD-747,Sevilla - The Claridges,Food,12,4.479187423,1258,9:30–17:705,Nil
TD-748,Bo Tai,Food,11,4.458720359,1272,9:30–17:706,Nil
TD-749,Cafe Wink,Food,21,4.515386448,768,9:30–17:707,Nil
TD-750,Dum-Pukht - ITC Maurya,Food,15,4.338664909,921,9:30–17:708,Nil
TD-751,Burma Burma,Food,2,4.490562074,1472,9:30–17:709,Nil
TD-752,The Big Chill,Food,17,4.761884356,679,9:30–17:710,Nil
TD-753,Carnatic Cafe,Food,4,4.113868932,1466,9:30–17:711,Nil
TD-754,"Cocktails & Dreams, Speakeasy",Food,19,4.403663665,1258,9:30–17:712,Nil
TD-755,Natural Ice Cream,Food,3,4.721637428,995,9:30–17:713,Nil
TD-756,Kuremal Mohan Lal Kulfi Wale,Food,7,4.390107857,688,9:30–17:714,Nil
TD-757,Juggernaut,Food,15,4.839010574,1347,9:30–17:715,Nil
TD-758,Comorin,Food,22,4.782887364,1285,9:30–17:716,Nil
TD-759,Viet:Nom,Food,12,4.683144917,1485,9:30–17:717,Nil
TD-760,Cafeteria & Co.,Food,7,4.558488916,1525,9:30–17:718,Nil
TD-761,Sana-Di-Ge,Food,11,4.754759443,1351,9:30–17:719,Nil
TD-762,Pa Pa Ya,Food,3,4.249980256,1118,9:30–17:720,Nil
TD-763,Yum Yum Cha,Food,15,4.338803809,844,9:30–17:721,Nil
TD-764,Coast Cafe,Food,10,4.020137194,1121,9:30–17:722,Nil
TD-765,PizzaExpress,Food,17,4.935384725,580,9:30–17:723,Nil
TD-766,The Big Chill Cakery,Food,1,4.663766537,1185,9:30–17:724,Nil
TD-767,Music & Mountains - Hillside Cafe,Food,15,4.084232123,631,9:30–17:725,Nil
TD-768,Gulati,Food,21,4.170885955,1504,9:30–17:726,Nil
TD-769,Olive Bar & Kitchen,Food,14,4.066570678,1568,9:30–17:727,Nil
TD-770,The Grammar Room,Food,25,4.633247739,750,9:30–17:728,Nil
TD-771,Chaina Ram Sindhi Confectioners,Food,16,4.438839079,1531,9:30–17:729,Nil
TD-772,Sevilla - The Claridges,Food,17,4.419757296,1294,9:30–17:730,Nil
TD-773,Bo Tai,Food,0,4.923099734,549,9:30–17:731,Nil
TD-774,Cafe Wink,Food,8,4.49256168,763,9:30–17:732,Nil
TD-775,Dum-Pukht - ITC Maurya,Food,2,4.875535683,1586,9:30–17:733,Nil
TD-776,Burma Burma,Food,9,4.196997707,1334,9:30–17:734,Nil
TD-777,The Big Chill,Food,7,4.17634821,946,9:30–17:735,Nil
TD-778,Carnatic Cafe,Food,4,4.19473789,1289,9:30–17:736,Nil
TD-779,"Cocktails & Dreams, Speakeasy",Food,20,4.784294178,1115,9:30–17:737,Nil
TD-780,Natural Ice Cream,Food,3,4.846752113,1573,9:30–17:738,Nil
TD-781,Kuremal Mohan Lal Kulfi Wale,Food,11,4.913148381,1627,9:30–17:739,Nil
TD-782,Juggernaut,Food,2,4.98441536,753,9:30–17:740,Nil
TD-783,Comorin,Food,21,4.320090485,664,9:30–17:741,Nil
TD-784,Viet:Nom,Food,17,4.434685717,652,9:30–17:742,Nil
TD-785,Cafeteria & Co.,Food,7,4.25158599,1456,9:30–17:743,Nil
TD-786,Sana-Di-Ge,Food,7,4.766765395,720,9:30–17:744,Nil
TD-787,Pa Pa Ya,Food,9,4.912498825,1435,9:30–17:745,Nil
TD-788,Yum Yum Cha,Food,22,4.834474446,1462,9:30–17:746,Nil
TD-789,Coast Cafe,Food,7,4.0269404,622,9:30–17:747,Nil
TD-790,PizzaExpress,Food,6,4.826014549,1388,9:30–17:748,Nil
TD-791,The Big Chill Cakery,Food,12,4.072586249,648,9:30–17:749,Nil
TD-792,Music & Mountains - Hillside Cafe,Food,19,4.611783929,1085,9:30–17:750,Nil
TD-793,Gulati,Food,6,4.254131099,1286,9:30–17:751,Nil
TD-794,Olive Bar & Kitchen,Food,15,4.04013739,941,9:30–17:752,Nil
TD-795,The Grammar Room,Food,15,4.183134272,900,9:30–17:753,Nil
TD-796,Chaina Ram Sindhi Confectioners,Food,16,4.630948377,796,9:30–17:754,Nil
TD-797,Sevilla - The Claridges,Food,6,4.183212909,1350,9:30–17:755,Nil
TD-798,Bo Tai,Food,4,4.630179767,1004,9:30–17:756,Nil
TD-799,Cafe Wink,Food,8,4.659420405,875,9:30–17:757,Nil
TD-800,Dum-Pukht - ITC Maurya,Food,6,4.508222829,839,9:30–17:758,Nil
TD-801,Burma Burma,Food,1,4.425080134,1287,9:30–17:759,Nil
TD-802,The Big Chill,Food,15,4.943016403,792,9:30–17:760,Nil
TD-803,Carnatic Cafe,Food,12,4.542435032,1297,9:30–17:761,Nil
TD-804,"Cocktails & Dreams, Speakeasy",Food,1,4.758720758,884,9:30–17:762,Nil
TD-805,Natural Ice Cream,Food,2,4.549888968,738,9:30–17:763,Nil
TD-806,Kuremal Mohan Lal Kulfi Wale,Food,4,4.327284345,760,9:30–17:764,Nil
TD-807,Juggernaut,Food,25,4.495755635,1382,9:30–17:765,Nil
TD-808,Comorin,Food,22,4.269209128,1450,9:30–17:766,Nil
TD-809,Viet:Nom,Food,11,4.992547845,955,9:30–17:767,Nil
TD-810,Cafeteria & Co.,Food,8,4.084314547,1672,9:30–17:768,Nil
TD-811,Sana-Di-Ge,Food,17,4.388801671,1676,9:30–17:769,Nil
TD-812,Pa Pa Ya,Food,4,4.141652491,1390,9:30–17:770,Nil
TD-813,Yum Yum Cha,Food,18,4.869827381,968,9:30–17:771,Nil
TD-814,Coast Cafe,Food,21,4.882047648,898,9:30–17:772,Nil
TD-815,PizzaExpress,Food,0,4.65300424,1405,9:30–17:773,Nil
TD-816,The Big Chill Cakery,Food,0,4.150662211,848,9:30–17:774,Nil
