Place_id,Title,Category,Distance,Rating,Price,Timing,Closed
TD-817,Music & Mountains - Hillside Cafe,Food,12,4.944635159,1123,9:30–17:775,Nil
TD-818,Gulati,Food,17,4.443650206,999,9:30–17:776,Nil
TD-819,Olive Bar & Kitchen,Food,25,4.13124057,1158,9:30–17:777,Nil
TD-820,The Grammar Room,Food,17,4.132336929,1456,9:30–17:778,Nil
TD-821,Chaina Ram Sindhi Confectioners,Food,25,4.226938893,984,9:30–17:779,Nil
TD-822,Sevilla - The Claridges,Food,6,4.909171317,882,9:30–17:780,Nil
TD-823,Bo Tai,Food,16,4.613266299,564,9:30–17:781,Nil
TD-824,Cafe Wink,Food,4,4.153907527,700,9:30–17:782,Nil
TD-825,Dum-Pukht - ITC Maurya,Food,19,4.992776075,1270,9:30–17:783,Nil
TD-826,Burma Burma,Food,16,4.208883552,846,9:30–17:784,Nil
TD-827,The Big Chill,Food,25,4.878793404,1156,9:30–17:785,Nil
TD-828,Carnatic Cafe,Food,18,4.277081403,1375,9:30–17:786,Nil
TD-829,"Cocktails & Dreams, Speakeasy",Food,16,4.913002653,1001,9:30–17:787,Nil
TD-830,Natural Ice Cream,Food,3,4.588424075,642,9:30–17:788,Nil
TD-831,Kuremal Mohan Lal Kulfi Wale,Food,6,4.103943627,805,9:30–17:789,Nil
TD-832,Juggernaut,Food,0,4.735909779,643,9:30–17:790,Nil
TD-833,Comorin,Food,6,4.029214042,747,9:30–17:791,Nil
TD-834,Viet:Nom,Food,23,4.804970171,1194,9:30–17:792,Nil
TD-835,Cafeteria & Co.,Food,9,4.164713842,602,9:30–17:793,Nil
TD-836,Sana-Di-Ge,Food,13,4.626154618,1515,9:30–17:794,Nil
TD-837,Pa Pa Ya,Food,24,4.832022976,1552,9:30–17:795,Nil
TD-838,Yum Yum Cha,Food,5,4.903918743,1402,9:30–17:796,Nil
TD-839,Coast Cafe,Food,6,4.406501664,996,9:30–17:797,Nil
TD-840,PizzaExpress,Food,11,4.363662656,1487,9:30–17:798,Nil
TD-841,The Big Chill Cakery,Food,15,4.032560959,1552,9:30–17:799,Nil
TD-842,Music & Mountains - Hillside Cafe,Food,24,4.236150019,1180,9:30–17:800,Nil
TD-843,Gulati,Food,0,4.629099373,685,9:30–17:801,Nil
TD-844,Olive Bar & Kitchen,Food,19,4.090454263,1505,9:30–17:802,Nil
TD-845,The Grammar Room,Food,3,4.048265421,1123,9:30–17:803,Nil
TD-846,Chaina Ram Sindhi Confectioners,Food,18,4.250245925,910,9:30–17:804,Nil
TD-847,Sevilla - The Claridges,Food,5,4.768541386,1072,9:30–17:805,Nil
TD-848,Bo Tai,Food,14,4.911440119,1217,9:30–17:806,Nil
TD-849,Cafe Wink,Food,12,4.854355266,1655,9:30–17:807,Nil
TD-850,Dum-Pukht - ITC Maurya,Food,2,4.074537747,870,9:30–17:808,Nil
TD-851,Burma Burma,Food,24,4.705907362,977,9:30–17:809,Nil
TD-852,The Big Chill,Food,21,4.812658745,1253,9:30–17:810,Nil
TD-853,Carnatic Cafe,Food,15,4.674735778,699,9:30–17:811,Nil
TD-854,"Cocktails & Dreams, Speakeasy",Food,18,4.090477482,1292,9:30–17:812,Nil
TD-855,Natural Ice Cream,Food,6,4.845398431,680,9:30–17:813,Nil
TD-856,Kuremal Mohan Lal Kulfi Wale,Food,14,4.054029866,773,9:30–17:814,Nil
TD-857,Juggernaut,Food,8,4.873683794,1636,9:30–17:815,Nil
TD-858,Comorin,Food,5,4.964122252,920,9:30–17:816,Nil
TD-859,Viet:Nom,Food,25,4.761133337,1003,9:30–17:817,Nil
TD-860,Cafeteria & Co.,Food,7,4.32216378,1486,9:30–17:818,Nil
TD-861,Sana-Di-Ge,Food,20,4.982084686,1388,9:30–17:819,Nil
TD-862,Pa Pa Ya,Food,10,4.575944804,1265,9:30–17:820,Nil
TD-863,Yum Yum Cha,Food,6,4.415879722,1021,9:30–17:821,Nil
TD-864,Coast Cafe,Food,1,4.766713022,940,9:30–17:822,Nil
TD-865,PizzaExpress,Food,24,4.942945481,1336,9:30–17:823,Nil
TD-866,The Big Chill Cakery,Food,25,4.835926234,1013,9:30–17:824,Nil
TD-867,Music & Mountains - Hillside Cafe,Food,4,4.261527477,1689,9:30–17:825,Nil
TD-868,Gulati,Food,14,4.662582573,683,9:30–17:826,Nil
TD-869,Olive Bar & Kitchen,Food,4,4.378385421,1683,9:30–17:827,Nil
TD-870,The Grammar Room,Food,21,4.727681855,1572,9:30–17:828,Nil
TD-871,Chaina Ram Sindhi Confectioners,Food,9,4.656292602,1021,9:30–17:829,Nil
TD-872,Sevilla - The Claridges,Food,24,4.65966707,815,9:30–17:830,Nil
TD-873,Bo Tai,Food,1,4.821897377,1647,9:30–17:831,Nil
TD-874,Cafe Wink,Food,0,4.944319267,1501,9:30–17:832,Nil
TD-875,Dum-Pukht - ITC Maurya,Food,5,4.863579046,1024,9:30–17:833,Nil
TD-876,Burma Burma,Food,2,4.03372674,835,9:30–17:834,Nil
TD-877,The Big Chill,Food,14,4.736961185,711,9:30–17:835,Nil
TD-878,Carnatic Cafe,Food,16,4.020241581,966,9:30–17:836,Nil
TD-879,"Cocktails & Dreams, Speakeasy",Food,2,4.113082676,747,9:30–17:837,Nil
TD-880,Natural Ice Cream,Food,3,4.020904375,752,9:30–17:838,Nil
TD-881,Kuremal Mohan Lal Kulfi Wale,Food,22,4.601330497,750,9:30–17:839,Nil
TD-882,Juggernaut,Food,20,4.483521645,1050,9:30–17:840,Nil
TD-883,Comorin,Food,13,4.218390181,1299,9:30–17:841,Nil
TD-884,Viet:Nom,Food,18,4.966581077,1197,9:30–17:842,Nil
TD-885,Cafeteria & Co.,Food,20,4.779957986,817,9:30–17:843,Nil
TD-886,Sana-Di-Ge,Food,12,4.500884597,938,9:30–17:844,Nil
TD-887,Pa Pa Ya,Food,0,4.793435197,1073,9:30–17:845,Nil
TD-888,Yum Yum Cha,Food,3,4.453031506,1061,9:30–17:846,Nil
TD-889,Coast Cafe,Food,3,4.665596749,1222,9:30–17:847,Nil
TD-890,PizzaExpress,Food,2,4.646316591,872,9:30–17:848,Nil
TD-891,The Big Chill Cakery,Food,6,4.099604169,1206,9:30–17:849,Nil
TD-892,Music & Mountains - Hillside Cafe,Food,1,4.336787752,734,9:30–17:850,Nil
TD-893,Gulati,Food,3,4.0819316,1613,9:30–17:851,Nil
TD-894,Olive Bar & Kitchen,Food,25,4.846612541,1211,9:30–17:852,Nil
TD-895,The Grammar Room,Food,18,4.5946581,1529,9:30–17:853,Nil
TD-896,Chaina Ram Sindhi Confectioners,Food,1,4.474410516,712,9:30–17:854,Nil
TD-897,Sevilla - The Claridges,Food,0,4.904956936,1014,9:30–17:855,Nil
TD-898,Bo Tai,Food,3,4.992725918,1147,9:30–17:856,Nil
TD-899,Cafe Wink,Food,25,4.651464517,751,9:30–17:857,Nil
TD-900,Dum-Pukht - ITC Maurya,Food,22,4.248056339,1436,9:30–17:858,Nil
TD-901,Burma Burma,Food,16,4.304542884,838,9:30–17:859,Nil
TD-902,The Big Chill,Food,17,4.765505667,654,9:30–17:860,Nil
TD-903,Carnatic Cafe,Food,25,4.951394679,513,9:30–17:861,Nil
TD-904,"Cocktails & Dreams, Speakeasy",Food,15,4.924215567,806,9:30–17:862,Nil
TD-905,Natural Ice Cream,Food,11,4.245205799,865,9:30–17:863,Nil
TD-906,Kuremal Mohan Lal Kulfi Wale,Food,25,4.326695513,729,9:30–17:864,Nil
TD-907,Juggernaut,Food,2,4.437944443,1096,9:30–17:865,Nil
TD-908,Comorin,Food,17,4.592320404,953,9:30–17:866,Nil
TD-909,Viet:Nom,Food,5,4.184066586,652,9:30–17:867,Nil
TD-910,Cafeteria & Co.,Food,18,4.089970815,1541,9:30–17:868,Nil
TD-911,Sana-Di-Ge,Food,2,4.414248596,1064,9:30–17:869,Nil
TD-912,Pa Pa Ya,Food,25,4.305487955,1195,9:30–17:870,Nil
TD-913,Yum Yum Cha,Food,18,4.635561126,1170,9:30–17:871,Nil
TD-914,Coast Cafe,Food,16,4.094047447,1253,9:30–17:872,Nil
TD-915,PizzaExpress,Food,16,4.247888032,909,9:30–17:873,Nil
TD-916,The Big Chill Cakery,Food,17,4.226339934,1429,9:30–17:874,Nil
TD-917,Music & Mountains - Hillside Cafe,Food,16,4.258162725,682,9:30–17:875,Nil
TD-918,Gulati,Food,21,4.046464083,1370,9:30–17:876,Nil
TD-919,Olive Bar & Kitchen,Food,3,4.347593305,1663,9:30–17:877,Nil
TD-920,The Grammar Room,Food,6,4.862784606,740,9:30–17:878,Nil
TD-921,Chaina Ram Sindhi Confectioners,Food,15,4.884514786,1206,9:30–17:879,Nil
TD-922,Sevilla - The Claridges,Food,12,4.557498919,1526,9:30–17:880,Nil
TD-923,Bo Tai,Food,17,4.643923466,617,9:30–17:881,Nil
TD-924,Cafe Wink,Food,7,4.357750654,1425,9:30–17:882,Nil
TD-925,Dum-Pukht - ITC Maurya,Food,1,4.577916204,1154,9:30–17:883,Nil
TD-926,Burma Burma,Food,8,4.150242027,1144,9:30–17:884,Nil
TD-927,The Big Chill,Food,24,4.520195534,782,9:30–17:885,Nil
TD-928,Carnatic Cafe,Food,19,4.98419208,1187,9:30–17:886,Nil
TD-929,"Cocktails & Dreams, Speakeasy",Food,16,4.253738655,900,9:30–17:887,Nil
TD-930,Natural Ice Cream,Food,0,4.250452006,809,9:30–17:888,Nil
TD-931,Kuremal Mohan Lal Kulfi Wale,Food,0,4.007736369,964,9:30–17:889,Nil
TD-932,Juggernaut,Food,5,4.608168893,1666,9:30–17:890,Nil
TD-933,Comorin,Food,13,4.987469997,1327,9:30–17:891,Nil
TD-934,Viet:Nom,Food,10,4.397926916,799,9:30–17:892,Nil
TD-935,Cafeteria & Co.,Food,15,4.464881142,1298,9:30–17:893,Nil
TD-936,Sana-Di-Ge,Food,5,4.931061238,1622,9:30–17:894,Nil
TD-937,Pa Pa Ya,Food,8,4.982079148,1369,9:30–17:895,Nil
TD-938,Yum Yum Cha,Food,20,4.183220625,1279,9:30–17:896,Nil
TD-939,Coast Cafe,Food,0,4.823445416,1075,9:30–17:897,Nil
TD-940,PizzaExpress,Food,13,4.724351545,1655,9:30–17:898,Nil
TD-941,The Big Chill Cakery,Food,11,4.373326022,1454,9:30–17:899,Nil
TD-942,Music & Mountains - Hillside Cafe,Food,15,4.46640691,537,9:30–17:900,Nil
TD-943,Gulati,Food,8,4.511447423,999,9:30–17:901,Nil
TD-944,Olive Bar & Kitchen,Food,25,4.051084397,1457,9:30–17:902,Nil
TD-945,The Grammar Room,Food,22,4.379613136,1268,9:30–17:903,Nil
TD-946,Chaina Ram Sindhi Confectioners,Food,5,4.520744842,1098,9:30–17:904,Nil
TD-947,Sevilla - The Claridges,Food,2,4.611656397,1165,9:30–17:905,Nil
TD-948,Bo Tai,Food,21,4.212546096,954,9:30–17:906,Nil
TD-949,Cafe Wink,Food,17,4.825851131,1096,9:30–17:907,Nil
TD-950,Dum-Pukht - ITC Maurya,Food,20,4.966504115,927,9:30–17:908,Nil
TD-951,Burma Burma,Food,25,4.305399102,1015,9:30–17:909,Nil
TD-952,The Big Chill,Food,25,4.052828944,1300,9:30–17:910,Nil
TD-953,Carnatic Cafe,Food,15,4.330405564,748,9:30–17:911,Nil
TD-954,"Cocktails & Dreams, Speakeasy",Food,10,4.803746008,1199,9:30–17:912,Nil
TD-955,Natural Ice Cream,Food,13,4.698703394,1063,9:30–17:913,Nil
TD-956,Kuremal Mohan Lal Kulfi Wale,Food,9,4.462653371,1469,9:30–17:914,Nil
TD-957,Juggernaut,Food,18,4.618486354,1290,9:30–17:915,Nil
TD-958,Comorin,Food,24,4.105185219,1522,9:30–17:916,Nil
TD-959,Viet:Nom,Food,9,4.240159528,760,9:30–17:917,Nil
TD-960,Cafeteria & Co.,Food,7,4.954708889,939,9:30–17:918,Nil
TD-961,Sana-Di-Ge,Food,25,4.347464353,545,9:30–17:919,Nil
TD-962,Pa Pa Ya,Food,25,4.068090937,662,9:30–17:920,Nil
TD-963,Yum Yum Cha,Food,4,4.301525859,1632,9:30–17:921,Nil
TD-964,Coast Cafe,Food,18,4.597822597,622,9:30–17:922,Nil
TD-965,PizzaExpress,Food,19,4.265878638,955,9:30–17:923,Nil
TD-966,The Big Chill Cakery,Food,20,4.246416872,689,9:30–17:924,Nil
TD-967,Music & Mountains - Hillside Cafe,Food,19,4.510092669,1259,9:30–17:925,Nil
TD-968,Gulati,Food,10,4.363082692,709,9:30–17:926,Nil
TD-969,Olive Bar & Kitchen,Food,16,4.671596605,1605,9:30–17:927,Nil
TD-970,The Grammar Room,Food,13,4.676547359,1242,9:30–17:928,Nil
TD-971,Chaina Ram Sindhi Confectioners,Food,22,4.172904995,858,9:30–17:929,Nil
TD-972,Sevilla - The Claridges,Food,11,4.192092706,1201,9:30–17:930,Nil
TD-973,Bo Tai,Food,21,4.36292601,721,9:30–17:931,Nil
TD-974,Cafe Wink,Food,17,4.644495083,1321,9:30–17:932,Nil
TD-975,Dum-Pukht - ITC Maurya,Food,14,4.96450763,624,9:30–17:933,Nil
TD-976,Burma Burma,Food,15,4.875946077,1670,9:30–17:934,Nil
TD-977,The Big Chill,Food,22,4.579996909,581,9:30–17:935,Nil
TD-978,Carnatic Cafe,Food,6,4.852547599,631,9:30–17:936,Nil
TD-979,"Cocktails & Dreams, Speakeasy",Food,6,4.259138164,1120,9:30–17:937,Nil
TD-980,Natural Ice Cream,Food,4,4.382813262,692,9:30–17:938,Nil
TD-981,Kuremal Mohan Lal Kulfi Wale,Food,18,4.136421275,1434,9:30–17:939,Nil
TD-982,Juggernaut,Food,15,4.450998772,506,9:30–17:940,Nil
TD-983,Comorin,Food,11,4.192303616,912,9:30–17:941,Nil
TD-984,Viet:Nom,Food,21,4.404176237,1058,9:30–17:942,Nil
TD-985,Cafeteria & Co.,Food,17,4.260587132,826,9:30–17:943,Nil
TD-986,Sana-Di-Ge,Food,9,4.332136916,1565,9:30–17:944,Nil
TD-987,Pa Pa Ya,Food,11,4.399182154,1217,9:30–17:945,Nil
TD-988,Yum Yum Cha,Food,18,4.96881565,1678,9:30–17:946,Nil
TD-989,Coast Cafe,Food,22,4.202300293,1016,9:30–17:947,Nil
TD-990,PizzaExpress,Food,12,4.014118498,770,9:30–17:948,Nil
TD-991,The Big Chill Cakery,Food,17,4.721432058,716,9:30–17:949,Nil
TD-992,Music & Mountains - Hillside Cafe,Food,13,4.739611399,1222,9:30–17:950,Nil
TD-993,Gulati,Food,12,4.599883633,980,9:30–17:951,Nil
TD-994,Olive Bar & Kitchen,Food,25,4.707648702,819,9:30–17:952,Nil
TD-995,The Grammar Room,Food,18,4.729234964,979,9:30–17:953,Nil
TD-996,Chaina Ram Sindhi Confectioners,Food,11,4.694376914,502,9:30–17:954,Nil
TD-997,Sevilla - The Claridges,Food,1,4.667507829,1544,9:30–17:955,Nil
TD-998,Bo Tai,Food,25,4.489140374,1131,9:30–17:956,Nil
TD-999,Cafe Wink,Food,18,4.705987171,1017,9:30–17:957,Nil
TD-1000,Dum-Pukht - ITC Maurya,Food,22,4.380808041,1421,9:30–17:958,Nil
TD-1001,Burma Burma,Food,16,4.067605216,856,9:30–17:959,Nil
TD-1002,The Big Chill,Food,5,4.113856365,1674,9:30–17:960,Nil
TD-1003,Carnatic Cafe,Food,17,4.075007555,1272,9:30–17:961,Nil
TD-1004,"Cocktails & Dreams, Speakeasy",Food,18,4.21412838,1644,9:30–17:962,Nil
TD-1005,Natural Ice Cream,Food,8,4.919423727,1522,9:30–17:963,Nil
TD-1006,Kuremal Mohan Lal Kulfi Wale,Food,13,4.673883881,1072,9:30–17:964,Nil
TD-1007,Juggernaut,Food,2,4.920718023,681,9:30–17:965,Nil
TD-1008,Comorin,Food,3,4.918771085,1186,9:30–17:966,Nil
TD-1009,Viet:Nom,Food,21,4.813416008,580,9:30–17:967,Nil
TD-1010,Cafeteria & Co.,Food,11,4.65329437,1519,9:30–17:968,Nil
TD-1011,Sana-Di-Ge,Food,19,4.720144321,736,9:30–17:969,Nil
TD-1012,Pa Pa Ya,Food,9,4.31828989,662,9:30–17:970,Nil
TD-1013,Yum Yum Cha,Food,13,4.66133898,752,9:30–17:971,Nil
TD-1014,Coast Cafe,Food,11,4.730514424,794,9:30–17:972,Nil
TD-1015,PizzaExpress,Food,18,4.863462458,703,9:30–17:973,Nil
TD-1016,The Big Chill Cakery,Food,24,4.671678105,1260,9:30–17:974,Nil
TD-1017,Music & Mountains - Hillside Cafe,Food,25,4.337482202,780,9:30–17:975,Nil
TD-1018,Gulati,Food,17,4.023831856,547,9:30–17:976,Nil
TD-1019,Olive Bar & Kitchen,Food,11,4.172365047,1334,9:30–17:977,Nil
TD-1020,The Grammar Room,Food,20,4.185857371,1311,9:30–17:978,Nil
TD-1021,Chaina Ram Sindhi Confectioners,Food,23,4.358413641,728,9:30–17:979,Nil
TD-1022,Sevilla - The Claridges,Food,0,4.646820661,1682,9:30–17:980,Nil
TD-1023,Bo Tai,Food,7,4.289806318,840,9:30–17:981,Nil
TD-1024,Cafe Wink,Food,3,4.217763269,1550,9:30–17:982,Nil
TD-1025,Dum-Pukht - ITC Maurya,Food,22,4.884941608,892,9:30–17:983,Nil
TD-1026,Burma Burma,Food,19,4.975389561,1636,9:30–17:984,Nil
TD-1027,The Big Chill,Food,0,4.232098689,728,9:30–17:985,Nil
TD-1028,Carnatic Cafe,Food,2,4.093796954,1135,9:30–17:986,Nil
TD-1029,"Cocktails & Dreams, Speakeasy",Food,13,4.716445213,539,9:30–17:987,Nil
TD-1030,Natural Ice Cream,Food,23,4.032178757,766,9:30–17:988,Nil
TD-1031,Kuremal Mohan Lal Kulfi Wale,Food,24,4.871095031,574,9:30–17:989,Nil
TD-1032,Juggernaut,Food,10,4.754488396,793,9:30–17:990,Nil
TD-1033,Comorin,Food,23,4.805620574,1021,9:30–17:991,Nil
TD-1034,Viet:Nom,Food,11,4.953383854,917,9:30–17:992,Nil
TD-1035,Cafeteria & Co.,Food,17,4.124739591,907,9:30–17:993,Nil
TD-1036,Sana-Di-Ge,Food,23,4.602691388,1640,9:30–17:994,Nil
TD-1037,Pa Pa Ya,Food,12,4.252959555,722,9:30–17:995,Nil
TD-1038,Yum Yum Cha,Food,5,4.872563475,1060,9:30–17:996,Nil
TD-1039,Coast Cafe,Food,24,4.437443664,1500,9:30–17:997,Nil
TD-1040,PizzaExpress,Food,22,4.334040913,799,9:30–17:998,Nil
TD-1041,The Big Chill Cakery,Food,3,4.114137611,1079,9:30–17:999,Nil
TD-1042,Music & Mountains - Hillside Cafe,Food,15,4.204874591,1468,9:30–17:1000,Nil
TD-1043,Gulati,Food,11,4.318292849,1485,9:30–17:1001,Nil
TD-1044,Olive Bar & Kitchen,Food,13,4.709730396,1012,9:30–17:1002,Nil
TD-1045,The Grammar Room,Food,19,4.242688151,1102,9:30–17:1003,Nil
TD-1046,Chaina Ram Sindhi Confectioners,Food,4,4.905270975,1266,9:30–17:1004,Nil
TD-1047,Sevilla - The Claridges,Food,11,4.979950973,585,9:30–17:1005,Nil
TD-1048,Bo Tai,Food,4,4.084384904,1353,9:30–17:1006,Nil
TD-1049,Cafe Wink,Food,5,4.47196562,765,9:30–17:1007,Nil
TD-1050,Dum-Pukht - ITC Maurya,Food,4,4.155933884,1513,9:30–17:1008,Nil
TD-1051,Burma Burma,Food,4,4.59969339,1238,9:30–17:1009,Nil
TD-1052,The Big Chill,Food,2,4.676601443,1011,9:30–17:1010,Nil
TD-1053,Carnatic Cafe,Food,21,4.624859038,1080,9:30–17:1011,Nil
TD-1054,"Cocktails & Dreams, Speakeasy",Food,21,4.857242906,1536,9:30–17:1012,Nil
TD-1055,Natural Ice Cream,Food,10,4.218489098,1421,9:30–17:1013,Nil
TD-1056,Kuremal Mohan Lal Kulfi Wale,Food,13,4.207506166,1105,9:30–17:1014,Nil
TD-1057,Juggernaut,Food,7,4.450069823,955,9:30–17:1015,Nil
TD-1058,Comorin,Food,9,4.015108017,704,9:30–17:1016,Nil
TD-1059,Viet:Nom,Food,11,4.295639489,1272,9:30–17:1017,Nil
TD-1060,Cafeteria & Co.,Food,24,4.956654268,1363,9:30–17:1018,Nil
TD-1061,Sana-Di-Ge,Food,21,4.658794295,561,9:30–17:1019,Nil
TD-1062,Pa Pa Ya,Food,16,4.456860417,1059,9:30–17:1020,Nil
TD-1063,Yum Yum Cha,Food,6,4.36496393,1669,9:30–17:1021,Nil
TD-1064,Coast Cafe,Food,16,4.775267809,1219,9:30–17:1022,Nil
TD-1065,PizzaExpress,Food,25,4.854387608,1075,9:30–17:1023,Nil
TD-1066,The Big Chill Cakery,Food,8,4.857422245,951,9:30–17:1024,Nil
TD-1067,Music & Mountains - Hillside Cafe,Food,1,4.797495569,981,9:30–17:1025,Nil
TD-1068,Gulati,Food,4,4.043262999,825,9:30–17:1026,Nil
TD-1069,Olive Bar & Kitchen,Food,21,4.67783683,1059,9:30–17:1027,Nil
TD-1070,The Grammar Room,Food,15,4.208821498,1559,9:30–17:1028,Nil
TD-1071,Chaina Ram Sindhi Confectioners,Food,24,4.595755502,1641,9:30–17:1029,Nil
TD-1072,Sevilla - The Claridges,Food,9,4.462804144,1360,9:30–17:1030,Nil
TD-1073,Bo Tai,Food,3,4.895361912,1319,9:30–17:1031,Nil
TD-1074,Cafe Wink,Food,15,4.607446502,605,9:30–17:1032,Nil
TD-1075,Dum-Pukht - ITC Maurya,Food,7,4.274888551,1020,9:30–17:1033,Nil
TD-1076,Burma Burma,Food,24,4.902358145,785,9:30–17:1034,Nil
TD-1077,The Big Chill,Food,9,4.740231461,1203,9:30–17:1035,Nil
TD-1078,Carnatic Cafe,Food,17,4.04422031,628,9:30–17:1036,Nil
TD-1079,"Cocktails & Dreams, Speakeasy",Food,19,4.325133432,1344,9:30–17:1037,Nil
TD-1080,Natural Ice Cream,Food,5,4.275011356,1545,9:30–17:1038,Nil
TD-1081,Kuremal Mohan Lal Kulfi Wale,Food,12,4.612871991,920,9:30–17:1039,Nil
TD-1082,Juggernaut,Food,19,4.781901072,1603,9:30–17:1040,Nil
TD-1083,Comorin,Food,8,4.944262531,916,9:30–17:1041,Nil
TD-1084,Viet:Nom,Food,0,4.048172984,888,9:30–17:1042,Nil
TD-1085,Cafeteria & Co.,Food,21,4.28673466,1448,9:30–17:1043,Nil
TD-1086,Sana-Di-Ge,Food,12,4.809059476,1385,9:30–17:1044,Nil
TD-1087,Pa Pa Ya,Food,16,4.499649087,902,9:30–17:1045,Nil
TD-1088,Yum Yum Cha,Food,14,4.527408005,1691,9:30–17:1046,Nil
